Date_ID,Date,Year,Quarter,Month,Month_Name,Day,Day_Of_Week,Is_Weekend
20230501,2023-05-01,2023,2,5,May,1,Monday,0
20230502,2023-05-02,2023,2,5,May,2,Tuesday,0
20230503,2023-05-03,2023,2,5,May,3,Wednesday,0
20230504,2023-05-04,2023,2,5,May,4,Thursday,0
20230505,2023-05-05,2023,2,5,May,5,Friday,0
20230527,2023-05-27,2023,2,5,May,27,Saturday,1
20230528,2023-05-28,2023,2,5,May,28,Sunday,1
20230529,2023-05-29,2023,2,5,May,29,Monday,0
20230530,2023-05-30,2023,2,5,May,30,Tuesday,0
20230531,2023-05-31,2023,2,5,May,31,Wednesday,0
20230601,2023-06-01,2023,2,6,June,1,Thursday,0
20230602,2023-06-02,2023,2,6,June,2,Friday,0
20230603,2023-06-03,2023,2,6,June,3,Saturday,1
20230604,2023-06-04,2023,2,6,June,4,Sunday,1
20230605,2023-06-05,2023,2,6,June,5,Monday,0
20230606,2023-06-06,2023,2,6,June,6,Tuesday,0
20230607,2023-06-07,2023,2,6,June,7,Wednesday,0
20230608,2023-06-08,2023,2,6,June,8,Thursday,0
20230609,2023-06-09,2023,2,6,June,9,Friday,0
20230610,2023-06-10,2023,2,6,June,10,Saturday,1
20230611,2023-06-11,2023,2,6,June,11,Sunday,1
20230612,2023-06-12,2023,2,6,June,12,Monday,0
20230613,2023-06-13,2023,2,6,June,13,Tuesday,0
20230614,2023-06-14,2023,2,6,June,14,Wednesday,0
20230615,2023-06-15,2023,2,6,June,15,Thursday,0
20230616,2023-06-16,2023,2,6,June,16,Friday,0
20230617,2023-06-17,2023,2,6,June,17,Saturday,1
20230618,2023-06-18,2023,2,6,June,18,Sunday,1
20230619,2023-06-19,2023,2,6,June,19,Monday,0
20230620,2023-06-20,2023,2,6,June,20,Tuesday,0
20230621,2023-06-21,2023,2,6,June,21,Wednesday,0
20230622,2023-06-22,2023,2,6,June,22,Thursday,0
20230623,2023-06-23,2023,2,6,June,23,Friday,0
20230624,2023-06-24,2023,2,6,June,24,Saturday,1
